nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
84it [00:02, 33.75it/s]
88it [00:02, 33.73it/s]
92it [00:02, 33.72it/s]
96it [00:02, 33.75it/s]
100it [00:03, 33.53it/s]
104it [00:03, 33.59it/s]
108it [00:03, 33.65it/s]
112it [00:03, 33.71it/s]
116it [00:03, 33.75it/s]
120it [00:03, 33.75it/s]
124it [00:03, 33.72it/s]
128it [00:03, 33.74it/s]
132it [00:03, 33.72it/s]
136it [00:04, 33.72it/s]
140it [00:04, 33.73it/s]
144it [00:04, 33.75it/s]
148it [00:04, 33.77it/s]
152it [00:04, 33.74it/s]
156it [00:04, 33.72it/s]
160it [00:04, 33.73it/s]
164it [00:04, 33.75it/s]
168it [00:05, 33.66it/s]
172it [00:05, 33.67it/s]
176it [00:05, 33.71it/s]
180it [00:05, 33.71it/s]
184it [00:05, 33.75it/s]
188it [00:05, 33.76it/s]
192it [00:05, 33.79it/s]
196it [00:05, 33.79it/s]
200it [00:05, 33.78it/s]
204it [00:06, 33.75it/s]
208it [00:06, 33.76it/s]
212it [00:06, 33.76it/s]
216it [00:06, 33.77it/s]
220it [00:06, 33.78it/s]
224it [00:06, 33.77it/s]
228it [00:06, 33.80it/s]
232it [00:06, 33.82it/s]
236it [00:07, 33.61it/s]
240it [00:07, 33.63it/s]
244it [00:07, 33.67it/s]
248it [00:07, 33.70it/s]
252it [00:07, 33.73it/s]
256it [00:07, 33.74it/s]
260it [00:07, 33.74it/s]
264it [00:07, 33.78it/s]
268it [00:08, 33.78it/s]
272it [00:08, 33.78it/s]
276it [00:08, 33.68it/s]
280it [00:08, 33.70it/s]
284it [00:08, 33.72it/s]
288it [00:08, 33.74it/s]
292it [00:08, 33.74it/s]
296it [00:08, 33.61it/s]
300it [00:08, 33.64it/s]
304it [00:09, 33.64it/s]
308it [00:09, 33.67it/s]
312it [00:09, 33.70it/s]
316it [00:09, 33.75it/s]
320it [00:09, 33.74it/s]
324it [00:09, 33.73it/s]
328it [00:09, 33.72it/s]
332it [00:09, 33.69it/s]
336it [00:10, 29.90it/s]
340it [00:10, 30.93it/s]
344it [00:10, 31.73it/s]
348it [00:10, 32.28it/s]
352it [00:10, 32.73it/s]
356it [00:10, 33.02it/s]
360it [00:10, 33.22it/s]
364it [00:10, 33.37it/s]
368it [00:11, 33.38it/s]
370it [00:11, 33.37it/s]
Epoch: 7 -- Train loss: 9.081098687602207e-05  -- Val loss: 6.716408825013787e-05
Best Model Yet
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  6.04it/s]
3it [00:00, 10.75it/s]
5it [00:00, 12.53it/s]
7it [00:00, 13.26it/s]
9it [00:00, 13.86it/s]
11it [00:00, 14.19it/s]
13it [00:00, 14.42it/s]
15it [00:01, 14.59it/s]
17it [00:01, 14.70it/s]
19it [00:01, 14.71it/s]
21it [00:01, 14.64it/s]
23it [00:01, 14.73it/s]
25it [00:01, 14.84it/s]
27it [00:01, 14.85it/s]
29it [00:02, 14.90it/s]
31it [00:02, 14.95it/s]
33it [00:02, 14.95it/s]
35it [00:02, 14.95it/s]
37it [00:02, 14.92it/s]
39it [00:02, 14.93it/s]
41it [00:02, 14.96it/s]
43it [00:02, 14.94it/s]
45it [00:03, 15.00it/s]
47it [00:03, 14.99it/s]
49it [00:03, 14.95it/s]
51it [00:03, 15.00it/s]
53it [00:03, 15.01it/s]
55it [00:03, 14.96it/s]
57it [00:03, 15.03it/s]
59it [00:04, 15.01it/s]
61it [00:04, 15.00it/s]
63it [00:04, 15.00it/s]
65it [00:04, 15.05it/s]
67it [00:04, 15.00it/s]
69it [00:04, 15.00it/s]
71it [00:04, 15.02it/s]
73it [00:04, 15.03it/s]
75it [00:05, 14.93it/s]
77it [00:05, 14.94it/s]
79it [00:05, 14.96it/s]
81it [00:05, 14.98it/s]
83it [00:05, 14.98it/s]
85it [00:05, 14.99it/s]
87it [00:05, 15.02it/s]
89it [00:06, 15.03it/s]
91it [00:06, 15.03it/s]
93it [00:06, 15.04it/s]
95it [00:06, 15.04it/s]
97it [00:06, 15.06it/s]
99it [00:06, 15.05it/s]
101it [00:06, 15.06it/s]
103it [00:06, 15.06it/s]
105it [00:07, 15.05it/s]
107it [00:07, 15.07it/s]
109it [00:07, 15.05it/s]
111it [00:07, 15.00it/s]
113it [00:07, 15.03it/s]
115it [00:07, 15.01it/s]
117it [00:07, 15.00it/s]
119it [00:08, 15.02it/s]
121it [00:08, 15.00it/s]
123it [00:08, 15.00it/s]
125it [00:08, 15.00it/s]
127it [00:08, 14.99it/s]
129it [00:08, 14.98it/s]
131it [00:08, 15.00it/s]
133it [00:08, 14.98it/s]
135it [00:09, 14.99it/s]
137it [00:09, 15.02it/s]
139it [00:09, 14.80it/s]
141it [00:09, 14.88it/s]
143it [00:09, 14.94it/s]
145it [00:09, 14.96it/s]
147it [00:09, 14.98it/s]
149it [00:10, 15.02it/s]
151it [00:10, 15.01it/s]
153it [00:10, 14.97it/s]
155it [00:10, 15.00it/s]
157it [00:10, 15.00it/s]
159it [00:10, 15.02it/s]
161it [00:10, 15.01it/s]
163it [00:10, 14.98it/s]
165it [00:11, 14.99it/s]
167it [00:11, 14.93it/s]
169it [00:11, 14.99it/s]
171it [00:11, 14.96it/s]
173it [00:11, 14.99it/s]
175it [00:11, 14.99it/s]
177it [00:11, 15.00it/s]
179it [00:12, 14.95it/s]
181it [00:12, 14.96it/s]
183it [00:12, 14.99it/s]
185it [00:12, 14.96it/s]
187it [00:12, 14.95it/s]
189it [00:12, 14.96it/s]
191it [00:12, 14.98it/s]
193it [00:12, 14.97it/s]
195it [00:13, 14.98it/s]
197it [00:13, 14.88it/s]
199it [00:13, 14.87it/s]
201it [00:13, 14.94it/s]
203it [00:13, 14.91it/s]
205it [00:13, 14.93it/s]
207it [00:13, 14.96it/s]
209it [00:14, 14.97it/s]
211it [00:14, 14.96it/s]
213it [00:14, 14.98it/s]
215it [00:14, 14.99it/s]
217it [00:14, 15.02it/s]
219it [00:14, 14.97it/s]
221it [00:14, 14.96it/s]
223it [00:14, 14.95it/s]
225it [00:15, 14.93it/s]
227it [00:15, 14.95it/s]
229it [00:15, 14.97it/s]
231it [00:15, 14.97it/s]
233it [00:15, 14.99it/s]
235it [00:15, 14.98it/s]
237it [00:15, 15.02it/s]
239it [00:16, 14.99it/s]
241it [00:16, 14.95it/s]
243it [00:16, 14.95it/s]
245it [00:16, 14.94it/s]
247it [00:16, 14.95it/s]
249it [00:16, 14.94it/s]
251it [00:16, 15.00it/s]
253it [00:17, 14.96it/s]
255it [00:17, 14.95it/s]
257it [00:17, 14.97it/s]
259it [00:17, 14.93it/s]
261it [00:17, 14.95it/s]
263it [00:17, 14.95it/s]
265it [00:17, 15.01it/s]
267it [00:17, 14.97it/s]
269it [00:18, 14.97it/s]
271it [00:18, 13.06it/s]
273it [00:18, 13.55it/s]
275it [00:18, 13.92it/s]
277it [00:18, 14.22it/s]
279it [00:18, 14.40it/s]
281it [00:18, 14.49it/s]
283it [00:19, 14.67it/s]
285it [00:19, 14.74it/s]
287it [00:19, 14.81it/s]
289it [00:19, 14.84it/s]
291it [00:19, 14.89it/s]
293it [00:19, 14.96it/s]
295it [00:19, 14.92it/s]
297it [00:20, 14.83it/s]
299it [00:20, 14.89it/s]
301it [00:20, 14.89it/s]
303it [00:20, 14.80it/s]
305it [00:20, 14.87it/s]
307it [00:20, 14.87it/s]
309it [00:20, 14.94it/s]
311it [00:20, 14.84it/s]
313it [00:21, 14.89it/s]
315it [00:21, 14.91it/s]
317it [00:21, 14.95it/s]
319it [00:21, 14.93it/s]
321it [00:21, 14.94it/s]
323it [00:21, 14.82it/s]
325it [00:21, 14.55it/s]
327it [00:22, 14.64it/s]
329it [00:22, 14.64it/s]
331it [00:22, 14.71it/s]
333it [00:22, 14.66it/s]
335it [00:22, 14.70it/s]
337it [00:22, 14.77it/s]
339it [00:22, 14.80it/s]
341it [00:22, 14.84it/s]
343it [00:23, 14.83it/s]
345it [00:23, 14.85it/s]
347it [00:23, 14.88it/s]
349it [00:23, 14.86it/s]
351it [00:23, 14.78it/s]
353it [00:23, 14.80it/s]
355it [00:23, 14.84it/s]
357it [00:24, 14.85it/s]
359it [00:24, 14.89it/s]
361it [00:24, 14.91it/s]
363it [00:24, 14.94it/s]
365it [00:24, 14.92it/s]
367it [00:24, 14.93it/s]
369it [00:24, 14.91it/s]
371it [00:25, 14.88it/s]
373it [00:25, 14.91it/s]
375it [00:25, 14.90it/s]
377it [00:25, 14.91it/s]
379it [00:25, 14.87it/s]
381it [00:25, 14.90it/s]
383it [00:25, 14.90it/s]
385it [00:25, 14.82it/s]
387it [00:26, 14.76it/s]
389it [00:26, 14.77it/s]
391it [00:26, 14.82it/s]
393it [00:26, 14.84it/s]
395it [00:26, 14.86it/s]
397it [00:26, 14.87it/s]
399it [00:26, 14.84it/s]
401it [00:27, 14.88it/s]
403it [00:27, 14.88it/s]
405it [00:27, 14.88it/s]
407it [00:27, 14.91it/s]
409it [00:27, 14.85it/s]
411it [00:27, 14.87it/s]
413it [00:27, 14.87it/s]
415it [00:27, 14.85it/s]
417it [00:28, 14.89it/s]
419it [00:28, 14.82it/s]
421it [00:28, 14.80it/s]
423it [00:28, 14.83it/s]
425it [00:28, 14.81it/s]
427it [00:28, 14.75it/s]
429it [00:28, 14.76it/s]
431it [00:29, 14.83it/s]
433it [00:29, 14.81it/s]
435it [00:29, 14.84it/s]
437it [00:29, 14.86it/s]
439it [00:29, 14.81it/s]
441it [00:29, 14.80it/s]
443it [00:29, 14.83it/s]
445it [00:29, 14.86it/s]
447it [00:30, 14.88it/s]
449it [00:30, 14.87it/s]
451it [00:30, 14.85it/s]
453it [00:30, 14.82it/s]
455it [00:30, 14.80it/s]
457it [00:30, 14.78it/s]
459it [00:30, 14.79it/s]
461it [00:31, 14.82it/s]
463it [00:31, 14.77it/s]
465it [00:31, 14.77it/s]
467it [00:31, 14.79it/s]
469it [00:31, 14.84it/s]
471it [00:31, 14.82it/s]
473it [00:31, 14.84it/s]
475it [00:32, 14.88it/s]
477it [00:32, 14.82it/s]
479it [00:32, 14.77it/s]
481it [00:32, 14.65it/s]
483it [00:32, 14.69it/s]
485it [00:32, 14.75it/s]
487it [00:32, 14.70it/s]
489it [00:32, 14.39it/s]
489it [00:32, 14.83it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 32.00it/s]
8it [00:00, 32.98it/s]
12it [00:00, 33.34it/s]
16it [00:00, 33.49it/s]
20it [00:00, 33.57it/s]
24it [00:00, 33.65it/s]
28it [00:00, 33.67it/s]
32it [00:00, 33.71it/s]
36it [00:01, 33.71it/s]
40it [00:01, 33.73it/s]
44it [00:01, 33.74it/s]
48it [00:01, 33.73it/s]
52it [00:01, 33.74it/s]
56it [00:01, 33.75it/s]
60it [00:01, 33.74it/s]
64it [00:01, 33.73it/s]
68it [00:02, 33.72it/s]
72it [00:02, 33.74it/s]
76it [00:02, 33.73it/s]
80it [00:02, 33.72it/s]
84it [00:02, 33.71it/s]
88it [00:02, 33.70it/s]
92it [00:02, 29.62it/s]
96it [00:02, 30.75it/s]
100it [00:03, 31.56it/s]
104it [00:03, 32.18it/s]
108it [00:03, 32.62it/s]
112it [00:03, 32.96it/s]
116it [00:03, 33.14it/s]
120it [00:03, 33.32it/s]
124it [00:03, 33.45it/s]
128it [00:03, 33.54it/s]
132it [00:03, 33.41it/s]
136it [00:04, 33.50it/s]
140it [00:04, 33.55it/s]
144it [00:04, 33.59it/s]
148it [00:04, 33.64it/s]
152it [00:04, 33.63it/s]
156it [00:04, 33.65it/s]
160it [00:04, 33.66it/s]
164it [00:04, 33.70it/s]
168it [00:05, 33.72it/s]
172it [00:05, 33.73it/s]
176it [00:05, 33.72it/s]
180it [00:05, 33.70it/s]
184it [00:05, 33.70it/s]
188it [00:05, 33.71it/s]
192it [00:05, 33.70it/s]
196it [00:05, 33.68it/s]
200it [00:05, 33.70it/s]
204it [00:06, 33.73it/s]
208it [00:06, 33.74it/s]
212it [00:06, 33.72it/s]
216it [00:06, 33.72it/s]
220it [00:06, 33.70it/s]
224it [00:06, 33.69it/s]
228it [00:06, 33.72it/s]
232it [00:06, 33.74it/s]
236it [00:07, 33.75it/s]
240it [00:07, 33.69it/s]
244it [00:07, 33.71it/s]
248it [00:07, 33.67it/s]
252it [00:07, 33.70it/s]
256it [00:07, 33.71it/s]
260it [00:07, 33.65it/s]
264it [00:07, 33.67it/s]
268it [00:08, 33.56it/s]
272it [00:08, 33.63it/s]
276it [00:08, 33.66it/s]
280it [00:08, 33.61it/s]
284it [00:08, 33.63it/s]
288it [00:08, 33.66it/s]
292it [00:08, 33.68it/s]
296it [00:08, 33.70it/s]
300it [00:08, 33.62it/s]
304it [00:09, 33.65it/s]
308it [00:09, 33.65it/s]
312it [00:09, 33.64it/s]
316it [00:09, 33.64it/s]
320it [00:09, 33.69it/s]
324it [00:09, 33.73it/s]
328it [00:09, 33.73it/s]
332it [00:09, 33.70it/s]
336it [00:10, 33.67it/s]
340it [00:10, 33.71it/s]
344it [00:10, 33.69it/s]
348it [00:10, 33.67it/s]
352it [00:10, 33.68it/s]
356it [00:10, 33.61it/s]
360it [00:10, 33.58it/s]
364it [00:10, 33.61it/s]
368it [00:10, 33.60it/s]
370it [00:11, 33.51it/s]
Epoch: 8 -- Train loss: 6.722227408317849e-05  -- Val loss: 5.7314518926432356e-05
Best Model Yet
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.90it/s]
3it [00:00, 10.12it/s]
5it [00:00, 12.13it/s]
7it [00:00, 13.12it/s]
9it [00:00, 13.77it/s]
11it [00:00, 14.11it/s]
13it [00:00, 14.36it/s]
15it [00:01, 14.46it/s]
17it [00:01, 14.63it/s]
19it [00:01, 14.69it/s]
21it [00:01, 14.80it/s]
23it [00:01, 14.85it/s]
25it [00:01, 14.87it/s]
27it [00:01, 14.94it/s]
29it [00:02, 14.93it/s]
31it [00:02, 14.93it/s]
33it [00:02, 12.41it/s]
35it [00:02, 13.09it/s]
37it [00:02, 13.60it/s]
39it [00:02, 13.99it/s]
41it [00:02, 14.29it/s]
43it [00:03, 14.49it/s]
45it [00:03, 14.64it/s]
47it [00:03, 14.75it/s]
49it [00:03, 14.83it/s]
51it [00:03, 14.88it/s]
53it [00:03, 14.93it/s]
55it [00:03, 14.95it/s]
57it [00:04, 14.94it/s]
59it [00:04, 14.97it/s]
61it [00:04, 14.96it/s]
63it [00:04, 15.00it/s]
65it [00:04, 14.97it/s]
67it [00:04, 15.00it/s]
69it [00:04, 15.00it/s]
71it [00:04, 15.05it/s]
73it [00:05, 15.03it/s]
75it [00:05, 14.98it/s]
77it [00:05, 15.00it/s]
79it [00:05, 15.00it/s]
81it [00:05, 15.03it/s]
83it [00:05, 15.03it/s]
85it [00:05, 15.05it/s]
87it [00:06, 15.02it/s]
89it [00:06, 15.00it/s]
91it [00:06, 15.01it/s]
93it [00:06, 14.90it/s]
95it [00:06, 14.91it/s]
97it [00:06, 14.94it/s]
99it [00:06, 14.97it/s]
101it [00:06, 14.97it/s]
103it [00:07, 14.98it/s]
105it [00:07, 15.05it/s]
107it [00:07, 15.01it/s]
109it [00:07, 14.99it/s]
111it [00:07, 15.05it/s]
113it [00:07, 14.99it/s]
115it [00:07, 14.97it/s]
117it [00:08, 15.00it/s]
119it [00:08, 14.93it/s]
121it [00:08, 14.91it/s]
123it [00:08, 14.94it/s]
125it [00:08, 14.97it/s]
127it [00:08, 14.98it/s]
129it [00:08, 15.02it/s]
131it [00:08, 15.02it/s]
133it [00:09, 15.05it/s]
135it [00:09, 15.02it/s]
137it [00:09, 15.00it/s]
139it [00:09, 14.99it/s]
141it [00:09, 15.00it/s]
143it [00:09, 15.01it/s]
145it [00:09, 15.02it/s]
147it [00:10, 14.98it/s]
149it [00:10, 14.98it/s]
151it [00:10, 14.98it/s]
153it [00:10, 15.00it/s]
155it [00:10, 14.99it/s]
157it [00:10, 14.99it/s]
159it [00:10, 15.01it/s]
161it [00:10, 15.00it/s]
163it [00:11, 15.01it/s]
165it [00:11, 14.99it/s]
167it [00:11, 14.96it/s]
169it [00:11, 14.96it/s]
171it [00:11, 14.98it/s]
173it [00:11, 14.99it/s]
175it [00:11, 14.94it/s]
177it [00:12, 14.87it/s]
179it [00:12, 14.89it/s]
181it [00:12, 14.96it/s]
183it [00:12, 14.99it/s]
185it [00:12, 15.02it/s]
187it [00:12, 15.00it/s]
189it [00:12, 14.99it/s]
191it [00:12, 14.99it/s]
193it [00:13, 15.03it/s]
195it [00:13, 15.00it/s]
197it [00:13, 14.95it/s]
199it [00:13, 14.97it/s]
201it [00:13, 14.97it/s]
203it [00:13, 15.00it/s]
205it [00:13, 14.98it/s]
207it [00:14, 14.98it/s]
209it [00:14, 14.98it/s]
211it [00:14, 14.99it/s]
213it [00:14, 14.99it/s]
215it [00:14, 14.98it/s]
217it [00:14, 14.97it/s]
219it [00:14, 14.97it/s]
221it [00:14, 14.98it/s]
223it [00:15, 15.00it/s]
225it [00:15, 14.95it/s]
227it [00:15, 14.94it/s]
229it [00:15, 14.95it/s]
231it [00:15, 14.97it/s]
233it [00:15, 15.02it/s]
235it [00:15, 15.00it/s]
237it [00:16, 14.97it/s]
239it [00:16, 15.01it/s]
241it [00:16, 14.98it/s]
243it [00:16, 14.99it/s]
245it [00:16, 15.01it/s]
247it [00:16, 14.98it/s]
249it [00:16, 15.00it/s]
251it [00:16, 15.02it/s]
253it [00:17, 14.96it/s]
255it [00:17, 14.93it/s]
257it [00:17, 14.91it/s]
259it [00:17, 14.94it/s]
261it [00:17, 14.89it/s]
263it [00:17, 14.92it/s]
265it [00:17, 14.91it/s]
267it [00:18, 14.89it/s]
269it [00:18, 14.91it/s]
271it [00:18, 14.89it/s]
273it [00:18, 14.92it/s]
275it [00:18, 14.86it/s]
277it [00:18, 14.86it/s]
279it [00:18, 14.93it/s]
281it [00:18, 14.90it/s]
283it [00:19, 14.95it/s]
285it [00:19, 14.92it/s]
287it [00:19, 14.91it/s]
289it [00:19, 14.92it/s]
291it [00:19, 14.93it/s]
293it [00:19, 14.95it/s]
295it [00:19, 14.94it/s]
297it [00:20, 14.96it/s]
299it [00:20, 14.93it/s]
301it [00:20, 14.97it/s]
303it [00:20, 14.95it/s]
305it [00:20, 14.98it/s]
307it [00:20, 14.84it/s]
309it [00:20, 14.87it/s]
311it [00:20, 14.93it/s]
313it [00:21, 14.90it/s]
315it [00:21, 14.91it/s]
317it [00:21, 14.87it/s]
319it [00:21, 14.79it/s]
321it [00:21, 14.84it/s]
323it [00:21, 14.85it/s]
325it [00:21, 14.83it/s]
327it [00:22, 14.87it/s]
329it [00:22, 14.84it/s]
331it [00:22, 14.87it/s]
333it [00:22, 14.89it/s]
335it [00:22, 14.90it/s]
337it [00:22, 14.94it/s]
339it [00:22, 12.58it/s]
341it [00:23, 13.15it/s]
343it [00:23, 13.62it/s]
345it [00:23, 13.91it/s]
347it [00:23, 14.18it/s]
349it [00:23, 14.45it/s]
351it [00:23, 14.51it/s]
353it [00:23, 14.64it/s]
355it [00:24, 14.72it/s]
357it [00:24, 14.80it/s]
359it [00:24, 14.84it/s]
361it [00:24, 14.91it/s]
363it [00:24, 14.91it/s]
365it [00:24, 14.91it/s]
367it [00:24, 14.92it/s]
369it [00:24, 14.94it/s]
371it [00:25, 14.95it/s]
373it [00:25, 14.92it/s]
375it [00:25, 14.94it/s]
377it [00:25, 14.92it/s]
379it [00:25, 14.98it/s]
381it [00:25, 14.96it/s]
383it [00:25, 14.96it/s]
385it [00:26, 15.00it/s]
387it [00:26, 14.97it/s]
389it [00:26, 14.96it/s]
391it [00:26, 14.96it/s]
393it [00:26, 14.96it/s]
395it [00:26, 14.99it/s]
397it [00:26, 14.97it/s]
399it [00:26, 14.95it/s]
401it [00:27, 14.96it/s]
403it [00:27, 14.95it/s]
405it [00:27, 14.97it/s]
407it [00:27, 14.96it/s]
409it [00:27, 15.00it/s]
411it [00:27, 14.96it/s]
413it [00:27, 14.97it/s]
415it [00:28, 14.93it/s]
417it [00:28, 14.97it/s]
419it [00:28, 14.94it/s]
421it [00:28, 14.92it/s]
423it [00:28, 14.94it/s]
425it [00:28, 14.93it/s]
427it [00:28, 14.91it/s]
429it [00:28, 14.91it/s]
431it [00:29, 14.92it/s]
433it [00:29, 14.82it/s]
435it [00:29, 14.87it/s]
437it [00:29, 14.86it/s]
439it [00:29, 14.90it/s]
441it [00:29, 14.90it/s]
443it [00:29, 14.90it/s]
445it [00:30, 14.91it/s]
447it [00:30, 14.96it/s]
449it [00:30, 14.93it/s]
451it [00:30, 14.97it/s]
453it [00:30, 14.92it/s]
455it [00:30, 14.93it/s]
457it [00:30, 14.84it/s]
459it [00:30, 14.82it/s]
461it [00:31, 14.80it/s]
463it [00:31, 14.74it/s]
465it [00:31, 14.67it/s]
467it [00:31, 14.68it/s]
469it [00:31, 14.70it/s]
471it [00:31, 14.72it/s]
473it [00:31, 14.78it/s]
475it [00:32, 14.78it/s]
477it [00:32, 14.79it/s]
479it [00:32, 14.72it/s]
481it [00:32, 14.73it/s]
483it [00:32, 14.78it/s]
485it [00:32, 14.76it/s]
487it [00:32, 14.73it/s]
489it [00:33, 14.62it/s]
489it [00:33, 14.80it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 32.26it/s]
8it [00:00, 33.07it/s]
12it [00:00, 33.39it/s]
16it [00:00, 33.44it/s]
20it [00:00, 33.53it/s]
24it [00:00, 33.55it/s]
28it [00:00, 33.50it/s]
32it [00:00, 33.51it/s]
36it [00:01, 33.58it/s]
40it [00:01, 33.59it/s]
44it [00:01, 33.63it/s]
48it [00:01, 33.65it/s]
52it [00:01, 33.59it/s]
56it [00:01, 33.62it/s]
60it [00:01, 33.64it/s]
64it [00:01, 33.64it/s]
68it [00:02, 33.67it/s]
72it [00:02, 33.69it/s]
76it [00:02, 33.64it/s]
80it [00:02, 33.68it/s]
84it [00:02, 33.68it/s]
88it [00:02, 33.58it/s]
92it [00:02, 33.59it/s]
96it [00:02, 33.62it/s]
100it [00:02, 33.65it/s]
104it [00:03, 33.65it/s]
108it [00:03, 33.67it/s]
112it [00:03, 33.61it/s]
116it [00:03, 33.61it/s]
120it [00:03, 33.63it/s]
124it [00:03, 33.60it/s]
128it [00:03, 33.63it/s]
132it [00:03, 33.62it/s]
136it [00:04, 33.64it/s]
140it [00:04, 33.61it/s]
144it [00:04, 33.61it/s]
148it [00:04, 33.64it/s]
152it [00:04, 33.66it/s]
156it [00:04, 33.63it/s]
160it [00:04, 33.63it/s]
164it [00:04, 29.74it/s]
168it [00:05, 30.64it/s]
172it [00:05, 31.43it/s]
176it [00:05, 32.03it/s]
180it [00:05, 32.52it/s]
184it [00:05, 32.81it/s]
188it [00:05, 33.07it/s]
192it [00:05, 33.23it/s]
196it [00:05, 33.37it/s]
200it [00:06, 33.43it/s]
204it [00:06, 33.48it/s]
208it [00:06, 33.52it/s]
212it [00:06, 33.55it/s]
216it [00:06, 33.58it/s]
220it [00:06, 33.57it/s]
224it [00:06, 33.58it/s]
228it [00:06, 33.58it/s]
232it [00:06, 33.58it/s]
236it [00:07, 33.58it/s]
240it [00:07, 33.62it/s]
244it [00:07, 33.60it/s]
248it [00:07, 33.59it/s]
252it [00:07, 33.60it/s]
256it [00:07, 33.57it/s]
260it [00:07, 33.53it/s]
264it [00:07, 33.57it/s]
268it [00:08, 33.58it/s]
272it [00:08, 33.59it/s]
276it [00:08, 33.58it/s]
280it [00:08, 33.61it/s]
284it [00:08, 33.61it/s]
288it [00:08, 33.64it/s]
292it [00:08, 33.64it/s]
296it [00:08, 33.56it/s]
300it [00:08, 33.58it/s]
304it [00:09, 33.59it/s]
308it [00:09, 33.60it/s]
312it [00:09, 33.64it/s]
316it [00:09, 33.65it/s]
320it [00:09, 33.62it/s]
324it [00:09, 33.63it/s]
328it [00:09, 33.62it/s]
332it [00:09, 33.63it/s]
336it [00:10, 33.60it/s]
340it [00:10, 33.60it/s]
344it [00:10, 33.61it/s]
348it [00:10, 33.62it/s]
352it [00:10, 33.64it/s]
356it [00:10, 33.62it/s]
360it [00:10, 33.63it/s]
364it [00:10, 33.61it/s]
368it [00:11, 33.63it/s]
370it [00:11, 33.44it/s]
Epoch: 9 -- Train loss: 5.3985524573363364e-05  -- Val loss: 9.00439772522077e-05
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.92it/s]
3it [00:00, 10.20it/s]
5it [00:00, 12.10it/s]
7it [00:00, 13.15it/s]
9it [00:00, 13.75it/s]
11it [00:00, 14.11it/s]
13it [00:00, 14.31it/s]
15it [00:01, 14.43it/s]
17it [00:01, 14.60it/s]
19it [00:01, 14.66it/s]
21it [00:01, 14.76it/s]
23it [00:01, 14.79it/s]
25it [00:01, 14.87it/s]
27it [00:01, 14.88it/s]
29it [00:02, 14.96it/s]
31it [00:02, 14.88it/s]
33it [00:02, 14.92it/s]
35it [00:02, 14.93it/s]
37it [00:02, 14.87it/s]
39it [00:02, 14.91it/s]
41it [00:02, 14.97it/s]
43it [00:03, 14.89it/s]
45it [00:03, 14.97it/s]
47it [00:03, 14.95it/s]
49it [00:03, 14.96it/s]
51it [00:03, 14.93it/s]
53it [00:03, 14.95it/s]
55it [00:03, 15.00it/s]
57it [00:03, 14.97it/s]
59it [00:04, 14.97it/s]
61it [00:04, 15.02it/s]
63it [00:04, 14.99it/s]
65it [00:04, 14.97it/s]
67it [00:04, 15.02it/s]
69it [00:04, 15.00it/s]
71it [00:04, 14.99it/s]
73it [00:05, 15.03it/s]
75it [00:05, 15.01it/s]
77it [00:05, 15.00it/s]
79it [00:05, 15.02it/s]
81it [00:05, 15.01it/s]
83it [00:05, 15.02it/s]
85it [00:05, 15.01it/s]
87it [00:05, 15.01it/s]
89it [00:06, 15.04it/s]
91it [00:06, 15.03it/s]
93it [00:06, 15.03it/s]
95it [00:06, 15.03it/s]
97it [00:06, 15.06it/s]
99it [00:06, 15.07it/s]
101it [00:06, 14.98it/s]
103it [00:07, 14.84it/s]
105it [00:07, 14.92it/s]
107it [00:07, 12.88it/s]
109it [00:07, 13.48it/s]
111it [00:07, 13.90it/s]
113it [00:07, 13.98it/s]
115it [00:07, 14.21it/s]
117it [00:08, 14.40it/s]
119it [00:08, 14.58it/s]
121it [00:08, 14.67it/s]
123it [00:08, 14.81it/s]
125it [00:08, 14.83it/s]
127it [00:08, 14.87it/s]
129it [00:08, 14.92it/s]
131it [00:08, 14.91it/s]
133it [00:09, 14.97it/s]
135it [00:09, 14.95it/s]
137it [00:09, 14.95it/s]
139it [00:09, 14.96it/s]
141it [00:09, 14.99it/s]
143it [00:09, 14.98it/s]
145it [00:09, 15.00it/s]
147it [00:10, 14.95it/s]
149it [00:10, 14.99it/s]
151it [00:10, 14.96it/s]
153it [00:10, 14.96it/s]
155it [00:10, 14.98it/s]
157it [00:10, 14.96it/s]
159it [00:10, 14.95it/s]
161it [00:10, 14.93it/s]
163it [00:11, 14.98it/s]
165it [00:11, 14.98it/s]
167it [00:11, 14.96it/s]
169it [00:11, 15.00it/s]
171it [00:11, 14.98it/s]
173it [00:11, 14.98it/s]
175it [00:11, 14.92it/s]
177it [00:12, 14.91it/s]
179it [00:12, 14.92it/s]
181it [00:12, 14.95it/s]
183it [00:12, 14.94it/s]
185it [00:12, 14.95it/s]
187it [00:12, 15.00it/s]
189it [00:12, 14.89it/s]
191it [00:12, 14.85it/s]
193it [00:13, 14.83it/s]
195it [00:13, 14.84it/s]
197it [00:13, 14.87it/s]
199it [00:13, 14.84it/s]
201it [00:13, 14.91it/s]
203it [00:13, 14.87it/s]
205it [00:13, 14.89it/s]
207it [00:14, 14.85it/s]
